512,"0","パワーⅠ","打撃+10"
513,"1","パワーⅡ","打撃+20"
514,"2","パワーⅢ","打撃+30"
515,"3","パワーⅣ","打撃+35"
516,"4","パワーⅤ","打撃+40"
517,"5","シュートⅠ","射撃+10"
518,"6","シュートⅡ","射撃+20"
519,"7","シュートⅢ","射撃+30"
520,"8","シュートⅣ","射撃+35"
521,"9","シュートⅤ","射撃+40"
522,"10","テクニックⅠ","法撃+10"
523,"11","テクニックⅡ","法撃+20"
524,"12","テクニックⅢ","法撃+30"
525,"13","テクニックⅣ","法撃+35"
526,"14","テクニックⅤ","法撃+40"
527,"15","アームⅠ","技量+10"
528,"16","アームⅡ","技量+20"
529,"17","アームⅢ","技量+30"
530,"18","アームⅣ","技量+35"
531,"19","アームⅤ","技量+40"
532,"20","ボディⅠ","打防+10"
533,"21","ボディⅡ","打防+20"
534,"22","ボディⅢ","打防+30"
535,"23","ボディⅣ","打防+35"
536,"24","ボディⅤ","打防+40"
537,"25","リアクトⅠ","射防+10"
538,"26","リアクトⅡ","射防+20"
539,"27","リアクトⅢ","射防+30"
540,"28","リアクトⅣ","射防+35"
542,"29","リアクトⅤ","射防+40"
543,"30","マインドⅠ","法防+10"
544,"31","マインドⅡ","法防+20"
545,"32","マインドⅢ","法防+30"
546,"33","マインドⅣ","法防+35"
547,"34","マインドⅤ","法防+40"
548,"35","アビリティⅠ","全+5"
549,"36","アビリティⅡ","全+10"
550,"37","アビリティⅢ","全+15"
552,"40","スタミナⅠ","HP+20"
553,"41","スタミナⅡ","HP+40"
554,"42","スタミナⅢ","HP+50"
555,"43","スタミナⅣ","HP+60"
556,"44","スタミナⅤ","HP+70"
557,"45","スピリタⅠ","PP+2"
558,"46","スピリタⅡ","PP+3"
559,"47","スピリタⅢ","PP+4"
560,"48","スピリタⅣ","PP+5"
561,"49","スピリタⅤ","PP+6"
562,"50","パワー・ブースト","打撃+25"
563,"51","シュート・ブースト","射撃+25"
564,"52","テクニック・ブースト","法撃+25"
565,"53","スタミナ・ブースト","HP+45"
566,"54","スピリタ・ブースト","PP+5"
567,"55","グワナ・ソール","打撃+30 HP+10 PP+2"
568,"56","ラグネ・ソール","法撃+30 HP+20"
569,"57","ウォルガ・ソール","法撃+30 HP+10 PP+2"
570,"58","エルダー・ソール","法撃+30 PP+3"
571,"59","シグノ・ソール","技量+30 HP+20 PP+1"
572,"60","マイザー・ソール","射撃+30 PP+3"
573,"61","ヴァーダー・ソール","射防+30 PP+4"
574,"62","キャタ・ソール","法防+30 HP+20 PP+1"
575,"63","ヴォル・ソール","打撃+30 HP+20"
576,"64","クォーツ・ソール","打撃+30 PP+3"
577,"65","ロックベア・ソール","打防+30 HP+10 PP+3"
578,"66","マルモ・ソール","射防+30 HP+20 PP+1"
579,"67","ファング・ソール","射撃+30 HP+10 PP+2"
580,"68","スノウ・ソール","打防+30 HP+20 PP+1"
581,"69","ラッピー・ソール","技量+30 PP+4"
582,"70","モデュレイター","打撃+30
射撃+30
法撃+30"
583,"71","ミューテーションⅠ","特定の合成確率が上昇
打撃+10 射撃+10
法撃+10　HP+10"
584,"72","ウィンクルム","打撃+20 射撃+20
法撃+20"
585,"73","ランサ・ソール","射撃+30 HP+20"
586,"74","スティグマ","PP+5　技量+20"
587,"75","フォトンコレクト","状態異常と属性耐性の
合成確率を上昇させる
ステータス上昇なし"
588,"76","シュレイダ・ソール","法防+30 HP+10 PP+3"
589,"77","クローム・ソール","技量+30 HP+10 PP+3"
590,"78","ゴロン・ソール","法防+30 PP+4"
591,"79","エクス・ソール","打防+30 PP+4"
592,"80","アルター・アルマ","HP+30 打撃+20"
593,"81","アルター・ティロ","HP+30 射撃+20"
594,"82","アルター・マギア","HP+30 法撃+20"
595,"83","フリクト・アルマ","PP+3 打撃+20"
596,"84","フリクト・ティロ","PP+3 射撃+20"
597,"85","フリクト・マギア","PP+3 法撃+20"
598,"86","ペルソナ・ソール","射防+30 HP+10 PP+3"
599,"87","クーガー・ソール","打撃+15 射撃+15
法撃+15 技量+15
HP+10 PP+2"
600,"88","オルグ・ソール","打撃+20 射撃+20
HP+10"
601,"89","バル・ソール","射撃+20 法撃+20
HP+10"
602,"90","リンガ・ソール","打撃+20 法撃+20
HP+10"
603,"91","ソーマ・ソール","打撃+20 射撃+20
PP+2"
604,"92","タガミカヅチ・ソール","射撃+20 法撃+20
PP+2"
605,"93","マリューダ・ソール","打撃+20 法撃+20
PP+2"
606,"94","メデューナ・ソール","打撃+20 射撃+20
HP+5 PP+1"
607,"95","ビブラス・ソール","射撃+20 法撃+20
HP+5 PP+1"
608,"96","ルーサー・ソール","打撃+20 法撃+20
HP+5 PP+1"
609,"97","リーリー・ソール","打撃+20 打防+20
HP+20"
610,"98","ラタン・フィーバー","法撃+10 技量+5
PP+2"
611,"99","セント・フィーバー","射撃+10 技量+5
PP+2"
612,"100","ラブ・フィーバー","打撃+10 技量+5
PP+2"
613,"101","ラヴィ・フィーバー","打撃+10 技量+5
HP+10"
614,"102","エグ・フィーバー","射撃+10 技量+5
HP+10"
615,"103","フログ・フィーバー","法撃+10 技量+5
HP+10"
616,"104","サマー・フィーバー","法撃+10 技量+5
HP+5 PP+1"
617,"105","リターナーⅠ","全+3 HP+3 PP+1"
618,"106","リターナーⅡ","全+5 HP+5 PP+2"
619,"107","リターナーⅢ","全+10 HP+10 PP+3"
620,"108","リターナーⅣ","全+15 HP+15 PP+4"
621,"109","リターナーⅤ","全+30 HP+30 PP+5"
624,"112","ソールレセプター","ソール系特殊能力の
継承成功率を大幅に上昇
全+10"
625,"113","マーク・ジョイオ","打撃+40 射撃+40
法撃+40 HP+50"
626,"114","マーク・カレジナ","打撃+40 射撃+40
法撃+40 PP+5"
627,"115","マーク・アンガル","打撃+50 射撃+50
法撃+50 技量+40"
628,"116","マーク・グリフ","打防+50 射防+50
法防+50 HP+80"
629,"117","ナイトギア・ソール","打撃+15 射撃+15
法撃+15 技量+15 PP+4"
630,"118","グンネ・ソール","打撃+15 HP+45"
631,"119","イーデッタ・ソール","射撃+15 HP+45"
632,"120","ジャドゥ・ソール","法撃+15 HP+45"
634,"122","ジグモル・ソール","打撃+15 PP+4"
635,"123","マドゥ・ソール","射撃+15 PP+4"
636,"124","ネプト・ソール","法撃+15 PP+4"
637,"125","ニャウ・ソール","技量+15 PP+4"
638,"126","ギフトレセプター","ギフト系特殊能力の
引き継ぎが可能になる
全+10"
639,"127","セレモ・フィーバー","打撃+10 技量+5
HP+5 PP+1"
640,"128","ノイヤ・フィーバー","射撃+10 技量+5
HP+5 PP+1"
641,"129","ルーナ・フィーバー","法撃+10 HP+10 PP+1"
642,"130","トロクロ・フィーバー","技量+15 HP+5 PP+1"
643,"131","サクラ・フィーバー","打防+10 技量+5
HP+5 PP+1"
644,"132","ソニック・フィーバー","打撃+10 射防+10
HP+5 PP+1"
645,"133","サンサン・フィーバー","打撃+5 射撃+5
法撃+5 HP+5 PP+1"
646,"134","アクス・フィーバー","打撃+5 射撃+5
法撃+5 技量+5
PP+5"
648,"136","アンガ・ソール","打撃+20 射撃+20
法撃+20 PP+4"
649,"137","デッドリオン・ソール","打撃+35 技量+5
HP+30"
650,"138","レオパード・ソール","射撃+35 技量+5
HP+30"
651,"139","ディアボ・ソール","法撃+35 技量+5
HP+30"
652,"140","レオーネ・ソール","打撃+35 技量+5
HP+20 PP+1"
653,"141","ジオーグ・ソール","射撃+35 技量+5
HP+20 PP+1"
654,"142","ドゥバルス・ソール","法撃+35 技量+5
HP+20 PP+1"
655,"143","ベーアリ・ソール","打撃+35 技量+5
PP+3"
656,"144","グリュゾラス・ソール","射撃+35 技量+5
PP+3"
657,"145","グランゾ・ソール","法撃+35 技量+5
PP+3"
658,"146","マガツ・ソール","打防+15 射防+15
法防+15 HP+30 PP+3"
659,"147","ノーブル・パワー","PP+3 打撃+30"
660,"148","ノーブル・シュート","PP+3 射撃+30"
661,"149","ノーブル・テクニック","PP+3 法撃+30"
662,"150","ノーブル・スタミナ","HP+50 PP+3"
678,"166","アプレンティス・ソール","打撃+40 射撃+40
法撃+40"
679,"167","グリフォン・ソール","打撃+15 射撃+15
法撃+15 技量+15
HP+5 PP+3"
680,"168","シノワ・ソール","打撃+5 技量+30
HP+25 PP+2"
681,"169","スピリタ・アルファ","技量+30 PP+3"
687,"175","ダブル・ソール","HP+40 PP+3"
688,"176","ダークネス・ソール","全+15 HP+15 PP+2"
689,"177","アストラル・ソール","全+35 HP+35 PP+5"
690,"178","ソール・カタリスト","4つ集めると
特定のソールと合成可能
HP+10 PP+1"
713,"201","トウオウ・ソール","特定のソールと合成可能
全+10"
714,"202","アクト・ジ・ソール","打撃+35 PP+3"
715,"203","ティル・ジ・ソール","射撃+35 PP+3"
716,"204","マギー・ジ・ソール","法撃+35 PP+3"
717,"205","ミューテーションⅡ","特定の合成確率が上昇
打撃+15 射撃+15
法撃+15　HP+15"
730,"218","ヤマト・ファクター","打撃+10 射撃+20
法撃+10 HP+20 PP+1"
731,"219","オフェンス・ブースト","打撃+15 射撃+15
法撃+15 技量+25 PP+1"
732,"220","ディフェンス・ブースト","打防+25 射防+25
法防+25 HP+55 PP+1"
733,"221","アタックレセプター","攻撃上昇特殊能力3種と
アームの継承成功率を
大幅に上昇　　　全+5"
734,"222","ガードレセプター","特殊能力ボディ、リアクト
マインドの継承成功率を
大幅に上昇　　　全+5"
735,"223","フォトンレセプター","特殊能力スタミナと
スピリタの継承成功率を
大幅に上昇　　　全+5"
736,"224","ドゥームブレイクⅠ","打撃+15 射撃+15
法撃+15 PP+2"
737,"225","テノラ・ブースト","打撃+35"
738,"226","ＧＲＭ・ブースト","射撃+35"
739,"227","ヨウメイ・ブースト","法撃+35"
740,"228","フルベガス・ソール","特定のソールと合成可能
打撃+15 射撃+15
法撃+15"
741,"229","エクストレセプター","アルター、フリクト系と
特定の特殊能力継承率を
大幅に上昇　全+10"
742,"234","ネッキー・スマイル","打撃+5 射撃+5
法撃+5 PP+2"
743,"236","イザネカヅチ・ソール","打撃+20 射撃+20
法撃+20 PP+2"
744,"238","エスカード・ソール","特定のソールと合成可能
打撃+10 射撃+10
法撃+10 技量+20"
745,"242","バトルソードⅠ","HP+100"
746,"243","バトルソードⅡ","HP+175"
748,"244","バトルソードⅢ","HP+250"
749,"246","バトルライフルⅡ","HP+50"
750,"247","バトルライフルⅢ","HP+100"
751,"249","バトルロッドⅡ","HP+25"
752,"250","バトルロッドⅢ","HP+50"
753,"251","バトルパルチザンⅠ","HP+100"
773,"252","バトルパルチザンⅡ","HP+175"
774,"253","バトルパルチザンⅢ","HP+250"
775,"255","バトルＴマシンガンⅡ","HP+50"
776,"256","バトルＴマシンガンⅢ","HP+100"
777,"258","バトルボウⅡ","HP+50"
778,"259","バトルボウⅢ","HP+100"
779,"261","マークレセプター","マーク系特殊能力の
継承成功率を大幅に上昇
全+10"
780,"262","フレイズレセプター","フレイズ系特殊能力の
継承成功率を大幅に上昇
全+10"
781,"263","センテンスレセプター","センテンス系特殊能力の
継承成功率を大幅に上昇
全+10"
782,"264","センテンス・トリプル","打撃+30
射撃+30
法撃+30"
783,"265","デウス・ファクター","打撃+20 射撃+10
法撃+10 HP+20 PP+1"
784,"266","ファクター・カタリスト","4つ集めると
特定のソールと合成可能
HP+10 PP+1"
785,"267","エーテル・ソール","全+15 HP+15 PP+2"
786,"268","エーテル・ファクター","全+30 HP+10 PP+6"
787,"269","パワーⅥ","打撃+45"
788,"270","シュートⅥ","射撃+45"
789,"271","テクニックⅥ","法撃+45"
790,"272","オメガ・レヴリー","打撃+15 射撃+15
法撃+15 HP+20 PP+1"
791,"273","ファーブラ・ソール","打撃+10 射撃+10
法撃+10 HP+20"
792,"274","アレス・ジ・ソール","打撃+25 射撃+25
法撃+25 HP+35 PP+3"
793,"275","スピリタⅥ","PP+7"
803,"276","センテンス・アルマ","打撃+20 HP+20 PP+3"
804,"277","センテンス・ティロ","射撃+20 HP+20 PP+3"
805,"278","センテンス・マギア","法撃+20 HP+20 PP+3"
806,"279","アクス・ＭＡＸ","打撃+25 射撃+25
法撃+25"
807,"280","エルダー・レヴリー","打撃+40 射撃+20
法撃+20 PP-2"
808,"281","ファクターレセプター","ファクター系特殊能力の
継承成功率を大幅に上昇
全+10"
809,"282","バトルＴダガーⅠ","HP+25"
810,"283","バトルＴダガーⅡ","HP+50"
811,"284","バトルＴダガーⅢ","HP+100"
812,"285","バトルＤブレードⅠ","HP+25"
813,"286","バトルＤブレードⅡ","HP+50"
814,"287","バトルＤブレードⅢ","HP+100"
815,"288","バトルタリスⅠ","HP+50"
816,"289","バトルタリスⅡ","HP+100"
817,"290","バトルタリスⅢ","HP+150"
818,"291","イストリア・ソール","打防+25 射防+25
法防+25 HP+30 PP+2"
819,"292","グレース・パワー","打撃+50 PP+5"
820,"293","グレース・シュート","射撃+50 PP+5"
821,"294","グレース・テクニック","法撃+50 PP+5"
822,"295","グレース・スタミナ","HP+80 PP+5"
823,"296","ルーサー・レヴリー","打撃+20 射撃+20
法撃+40 HP-20"
824,"297","アプレジナ・レヴリー","打撃+20 射撃+40
法撃+20 HP-10 PP-1"
825,"298","レッサーパワーⅠ","打撃+5"
826,"299","レッサーパワーⅡ","打撃+15"
827,"300","レッサーパワーⅢ","打撃+25"
828,"301","レッサーパワーⅣ","打撃+30"
829,"302","レッサーパワーⅤ","打撃+35"
830,"303","レッサーシュートⅠ","射撃+5"
831,"304","レッサーシュートⅡ","射撃+15"
832,"305","レッサーシュートⅢ","射撃+25"
833,"306","レッサーシュートⅣ","射撃+30"
834,"307","レッサーシュートⅤ","射撃+35"
835,"308","レッサーテクニックⅠ","法撃+5"
837,"309","レッサーテクニックⅡ","法撃+15"
839,"310","レッサーテクニックⅢ","法撃+25"
841,"311","レッサーテクニックⅣ","法撃+30"
845,"312","レッサーテクニックⅤ","法撃+35"
846,"313","レッサースタミナⅠ","HP+15"
847,"314","レッサースタミナⅡ","HP+35"
848,"315","レッサースタミナⅢ","HP+45"
849,"316","レッサースタミナⅣ","HP+55"
850,"317","レッサースタミナⅤ","HP+65"
851,"318","レッサースピリタⅠ","PP+1"
852,"319","レッサースピリタⅡ","PP+2"
853,"320","レッサースピリタⅢ","PP+3"
854,"321","レッサースピリタⅣ","PP+4"
855,"322","レッサースピリタⅤ","PP+5"
856,"323","ＥＶ・パワーＨＰ","打撃+35 HP+60"
857,"324","ＥＶ・パワーＰＰ","打撃+35 PP+4"
858,"325","ＥＶ・シュートＨＰ","射撃+35 HP+60"
859,"326","ＥＶ・シュートＰＰ","射撃+35 PP+4"
860,"327","ＥＶ・テクニックＨＰ","法撃+35 HP+60"
861,"328","ＥＶ・テクニックＰＰ","法撃+35 PP+4"
862,"329","ダブル・レヴリー","打撃-20 射撃-20
法撃-20 HP+50 PP+5"
863,"330","バトルナックルⅠ","HP+100"
864,"331","バトルナックルⅡ","HP+175"
865,"332","バトルナックルⅢ","HP+250"
870,"333","ドゥームブレイクⅡ","打撃+25 射撃+25
法撃+25 PP+3"
871,"334","ペルソナ・レヴリー","打撃+40 射撃+40
法撃+40 打防-20
射防-20 法防-20"
872,"335","レヴリー・カタリスト","4つ集めると
オメガ・メモリアと合成可能
HP+10 PP+1"
873,"336","オメガ・メモリア","全+15 HP+15 PP+2"
874,"337","マナ・レヴリー","打撃+50 射撃+50
法撃+50 HP+20 PP+4"
875,"338","イクスアクト・ソール","打撃+30 打防+20
射防+20 法防+20
HP+20 PP+2"
1024,"339","イクスティル・ソール","射撃+30 打防+20
射防+20 法防+20
HP+20 PP+2"
1025,"340","イクスマギー・ソール","法撃+30 打防+20
射防+20 法防+20
HP+20 PP+2"
1026,"341","イクスアレス・ソール","打撃+20 射撃+20
法撃+20 打防+20
射防+20 法防+20
HP+50 PP+2"
1027,"342","イクシード・エナジー","打撃+50 射撃+50
法撃+50 技量+20
打防+20 射防+20
法防+20 HP+20 PP+5"
1028,"343","アタック・ブースト","打撃+25 射撃+25
法撃+25 技量+40
PP+3"
1029,"344","ガード・ブースト","打防+35 射防+35
法防+35 HP+75
PP+3"
1030,"345","ディバイン・ウィル","打撃+20 射撃+20
法撃+20 PP+5"
1031,"346","ディバイン・オーダー","打撃+50 射撃+50
法撃+50 HP+20 PP+10"
1032,"347","クラックⅠ","打撃+3 射撃+3
法撃+3 打防+5
射防+5 法防+5
HP+5 PP+1"
